Player Name,Team,League,POS,GP,MIN,BR
Jacopo Sala,SMP,SERI,M/D,21,1517,114
Ander Herrera,MUN,EPL,M,22,1404,114
Ibrahima Mbaye,BGN,SERI,M/D,23,2009,113
Cheikhou Kouyate,CRY,EPL,M/D,31,1897,113
Joseph Alfred Duncan,SAS,SERI,M,26,1848,113
Denis Cheryshev,VAL,LIGA,M,27,1709,113
Naby Keita,LIV,EPL,M,25,1394,113
Roberto Firmino,LIV,EPL,F/M,34,2617,112
Theo Walcott,EVE,EPL,F/M,37,2122,112
Quincy Promes,SEV,LIGA,M,33,1569,112
Adam Marusic,LAZ,SERI,M/D,26,2114,111
Matias Vecino,INT,SERI,M,30,2015,111
James Ward-Prowse,SOU,EPL,M,26,1942,111
Florian Neuhaus,BM,BUND,M,32,2070,110
Mitchell Weiser,LEV,BUND,M,31,2134,110
Simone Padoin,CAG,SERI,M/D,30,1913,110
Kenedy,NEW,EPL,F/M,25,1343,110
Faitout Maouassa,NIM,FRAN,M/D,27,2138,109
Luca Rigoni,PAR,SERI,M,23,1763,109
Arthur,BAR,LIGA,M,27,1439,109
Darko Brasanac,ALA,LIGA,M,24,1581,109
Wahbi Khazri,ETI,FRAN,F/M,32,2823,108
Toni,REV,LIGA,M,26,1774,108
Lucas Biglia,MIL,SERI,M/D,16,1114,108
Memphis Depay,LYO,FRAN,F/M,36,2734,107
Giovani Lo Celso,BET,LIGA,M,32,2400,107
Adam Smith,BOU,EPL,M/D,25,2072,106
Thomas Lemar,ATL,LIGA,M,31,1827,106
Lorenzo Pellegrini,ROM,SERI,M,25,1827,106
Gonzalo Escalante,EIB,LIGA,M,32,1782,106
Manu Trigueros,VIL,LIGA,M,24,1547,106
Allan Saint-Maximin,NIC,FRAN,M,34,2910,105
Willian,CHE,EPL,M,32,2108,105
Alfonso Pedraza,VIL,LIGA,M/D,34,2087,105
Radja Nainggolan,INT,SERI,M,29,1971,105
Alfredo Morales,DUS,BUND,M,24,1549,105
Fred,MUN,EPL,M,17,1042,105
Portu,GIR,LIGA,M,34,2833,104
Angelo Fulgini,ANG,FRAN,M,31,1636,104
Lukas Lerager,BDX,FRAN,M,18,1299,104
Eden Hazard,CHE,EPL,M,37,2925,103
Gonzalo Castro,SGT,BUND,M,25,1691,103
Jaroslav Plasil,BDX,FRAN,M,23,1444,103
Ivan Perisic,INT,SERI,F/M,34,2706,102
Sergi Roberto,BAR,LIGA,M/D,29,2088,102
Samuel Chimerenka Chukwueze,VIL,LIGA,M,26,1708,102
Dwight McNeil,BUR,EPL,F/M,21,1597,102
Dani Ceballos,RMD,LIGA,M,23,1246,102
Nanitamo Jonathan Ikone,LIL,FRAN,M,38,2814,101
Manu Garcia,TOU,FRAN,M,31,1846,101
Fode Ballo-Toure,MON,FRAN,M/D,18,1595,101
Yannick Cahuzac,TOU,FRAN,M,23,1427,101
Angel Di Maria,PSG,FRAN,M,30,2339,100
Nicolo Zaniolo,ROM,SERI,M,27,1772,100
Fran Beltran,CEL,LIGA,M,30,1512,100
Ismael Tiemoko Diomande,CAE,FRAN,M,18,1293,100
Geoffrey Kondogbia,VAL,LIGA,M,19,1244,100
Demarai Gray,LEI,EPL,F/M,34,1996,99
Oscar Melendo,ESP,LIGA,M,32,2002,99
Marcus Coco,GUI,FRAN,M,33,1839,99
Pablo De Blasis,EIB,LIGA,M,24,1517,99
Leandro Paredes,PSG,FRAN,M,16,1250,99
Santiago Caseres,VIL,LIGA,M,23,1588,98
Damian Musto,HUE,LIGA,M,24,1687,97
Ivan Radovanovic,GEN,SERI,M,16,1282,97
Borja Valero,INT,SERI,M,27,1226,97
Adrien Rabiot,PSG,FRAN,M,14,1064,97
Bertrand Traore,LYO,FRAN,F/M,34,2124,96
Vincenzo Grifo,FBG,BUND,M,17,1518,96
Inigo Cordoba,ATH,LIGA,F/M,23,1322,96
Gonzalo Melero,HUE,LIGA,M,22,1346,96
Cristian Tello,BET,LIGA,M,29,1559,96
Son Heung-Min,TOT,EPL,F/M,31,2045,95
Lars Bender,LEV,BUND,M,21,1433,95
Younousse Sankhare,BDX,FRAN,M,22,1482,95
Javi Galan,HUE,LIGA,M/D,16,1440,95
Javi Martinez,MUN,BUND,M/D,21,1311,95
Lucas Moura,TOT,EPL,F/M,32,2128,94
Pedro,CHE,EPL,F/M,31,1780,94
Serge Gnabry,MUN,BUND,M,30,1774,94
Miiko Albornoz,HAN,BUND,M,22,1660,94
Kalidou Sidibe,TOU,FRAN,M,20,1270,94
Dimitri Lienard,STR,FRAN,M,22,1290,94
Ki Sung-yueng,NEW,EPL,M,18,1302,94
Miguel Veloso,GEN,SERI,M/D,21,1257,94
Juraj Kucka,PAR,SERI,M,18,1535,93
Ibai Gomez,ALA,LIGA,M,18,1456,93
Recio,LGN,LIGA,M,18,1287,93
Alvaro Medran,RV,LIGA,M,21,1147,93
Ben Davies,TOT,EPL,M/D,27,1839,92
Samuel Moutoussamy,NTE,FRAN,M,28,1650,92
Raphael Guerreiro,DOR,BUND,M/D,23,1529,92
Leander Dendoncker,WLV,EPL,M,19,1469,92
Linton Maina,HAN,BUND,M,20,1425,92
Jerome Gondorf,FBG,BUND,M,26,1381,92
Mario Suarez,RV,LIGA,M,14,1026,92
Thiago Maia,LIL,FRAN,M,24,1014,92
Assane Diousse,CHV,SERI,M,14,891,92
Leroy Sane,MCI,EPL,M,31,1867,91
Keko,REV,LIGA,F/M,26,1543,91
Filip Bradaric,CAG,SERI,M,27,1494,91
Matteo Scozzarella,PAR,SERI,M,22,1468,91
Julian Weigl,DOR,BUND,M,18,1455,91
Pascal Gross,BHA,EPL,M,25,1876,90
Alex Iwobi,ARS,EPL,M,35,1972,90
Jeffrey Schlupp,CRY,EPL,M/D,30,1665,90
Alvaro Garcia,RV,LIGA,M,35,1759,90
Marco D'Alessandro,UDN,SERI,F/M,24,1496,90
Andrew Surman,BOU,EPL,M,18,1439,90
Samuel Kalu,BDX,FRAN,M,21,1279,90
Milan Badelj,LAZ,SERI,M,23,1143,90
Josh Murphy,CC,EPL,M,29,1822,89
Weston McKennie,SKE,BUND,M,25,1835,89
Riccardo Orsolini,BGN,SERI,F/M,35,1956,89
Fode Ballo-Toure,LIL,FRAN,M/D,18,1595,89
Renato Steffen,WOL,BUND,M,31,1504,89
Max Meyer,CRY,EPL,M,29,1410,89
Aaron Ramsey,ARS,EPL,M,28,1328,89
Ross Barkley,CHE,EPL,M,27,1241,89
Alessandro Schopf,SKE,BUND,M,15,1003,89
Giannelli Imbula,RV,LIGA,M,22,1739,88
Afriyie Acquah,EMP,SERI,M,28,1514,88
Matheus Pereira,FCN,BUND,F/M,19,1236,88
Jessy Deminguet,CAE,FRAN,M,20,1273,88
Florent Balmont,DIJ,FRAN,M,20,1082,88
David Zurutuza,RSO,LIGA,M,21,1223,88
Dodi Lukebakio,DUS,BUND,M,32,1995,87
Saman Ghoddos,AMN,FRAN,F/M,27,1832,87
Andrei Girotto,NTE,FRAN,M,20,1478,86
Ruben Pardo,RSO,LIGA,M,24,1373,86
Christian Atsu,NEW,EPL,M,28,1488,86
Nabil Fekir,LYO,FRAN,M,29,1989,85
Yangel Herrera,HUE,LIGA,M,16,1158,85
Rony Lopes,MON,FRAN,M,24,1855,84
Marvin Bakalorz,HAN,BUND,M,25,1464,84
Jonjo Shelvey,NEW,EPL,M,16,944,84
Marco Reus,DOR,BUND,F/M,27,2322,83
Admir Mehmedi,WOL,BUND,F/M,26,1698,83
Romulo,GEN,SERI,M,17,1357,83
Lucas Deaux,GUI,FRAN,M,18,1195,83
Riyad Mahrez,MCI,EPL,M,27,1337,83
Hatem Ben Arfa,REN,FRAN,M,26,2036,82
Mesut Ozil,ARS,EPL,M,24,1741,82
Ondrej Petrak,FCN,BUND,M,22,1622,82
Goncalo Guedes,VAL,LIGA,F/M,25,1469,82
Lucas Vazquez,RMD,LIGA,M,31,1501,82
Daniele De Rossi,ROM,SERI,M,18,1273,82
Romain Saiss,WLV,EPL,M/D,19,1144,82
Philippe Coutinho,BAR,LIGA,F/M,34,2022,81
Jozabed,CEL,LIGA,M,20,1157,81
Marek Hamsik,NAP,SERI,M,13,922,81
Dominik Kohr,LEV,BUND,M,18,968,81
Stephan El Shaarawy,ROM,SERI,F/M,28,2108,80
Andre Schurrle,FUL,EPL,M,24,1649,80
Milot Rashica,BRE,BUND,M,26,1558,80
Joaquin Correa,LAZ,SERI,F/M,34,1919,80
Francis Guerrero,BET,LIGA,M/D,22,1790,79
Hector Bellerin,ARS,EPL,M/D,19,1533,79
Eric Dier,TOT,EPL,M/D,20,1509,79
Leo Stulac,PAR,SERI,M,26,1449,79
Valon Behrami,UDN,SERI,M/D,19,1367,79
Stuart Armstrong,SOU,EPL,M,29,1431,79
Romain Del Castillo,REN,FRAN,M,29,1337,79
Oliver Fink,DUS,BUND,M,19,1066,79
Jean-Eudes Aholou,MON,FRAN,M,17,1073,79
Joao Pedro,CAG,SERI,M,34,2569,78
Ante Rebic,EF,BUND,F/M,29,2073,78
Jean Zimmer,DUS,BUND,M/D,18,1439,78
Philipp Bargfrede,BRE,BUND,M,15,1084,78
Joao Mario,INT,SERI,M,20,1081,78
Christoph Kramer,BM,BUND,M,18,1136,77
Kingsley Coman,MUN,BUND,M,21,1388,76
Juan Cuadrado,JUV,SERI,M,18,1224,76
Elvis Rexhbecaj,WOL,BUND,M,24,1141,76
Sergio Alvarez,EIB,LIGA,M,19,1064,76
Helder Costa,WLV,EPL,F/M,25,1345,75
Gabriel Boschilia,NTE,FRAN,M,29,1319,75
Youri Tielemans,LEI,EPL,M,13,1091,75
Sanjin Prcic,STR,FRAN,M,13,1046,75
Alessandro Murgia,SPL,SERI,M,15,1071,75
Gaston Ramirez,SMP,SERI,F/M,27,1585,74
Oleksandr Zinchenko,MCI,EPL,M/D,14,1153,74
Youssef Ait Bennasser,ETI,FRAN,M,13,937,74
Alex Gallar,HUE,LIGA,M,25,1002,74
Ruben Loftus-Cheek,CHE,EPL,M,24,983,74
James Rodriguez,MUN,BUND,M,20,1142,73
Pedro Obiang,WHU,EPL,M,24,1120,73
Esteban Rolon,GEN,SERI,M,19,1042,73
Mario Gotze,DOR,BUND,F/M,26,1678,72
Danilo,NIC,FRAN,M,22,1549,72
Alex Berenguer,TOR,SERI,M,31,1479,72
Kevin Mohwald,BRE,BUND,F/M,23,861,72
Gerard Deulofeu,WAT,EPL,M,30,2079,71
Lorenzo Insigne,NAP,SERI,F/M,28,2078,71
Dimitri Payet,MAR,FRAN,M,31,1910,71
Juan Mata,MUN,EPL,M,22,1293,71
Ignazio Abate,MIL,SERI,M,19,1305,71
Francesco Cassata,FRO,SERI,M,19,1128,71
Sebastian Rode,EF,BUND,M,12,931,71
Morgan Schneiderlin,EVE,EPL,M,14,835,71
Jeremie Boga,SAS,SERI,F/M,25,1439,70
Omar Mascarell,SKE,BUND,M,15,1083,70
Franck Ribery,MUN,BUND,M,25,1167,70
Adama Mbengue,CAE,FRAN,M,11,738,70
Jakub Jankto,SMP,SERI,M,25,949,70
Mike Frantz,FBG,BUND,M,32,2302,69
Roberto Soriano,BGN,SERI,F/M,17,1492,69
Federico Mattiello,BGN,SERI,M/D,17,1335,69
Victor Sanchez,ESP,LIGA,M/D,24,1257,69
Amine Harit,SKE,BUND,M,18,1083,69
Moussa Diaby,PSG,FRAN,M,25,1131,69
Jonathan Biabiany,PAR,SERI,F/M,18,1070,68
Per Skjelbred,HB,BUND,M,16,996,68
Isco,RMD,LIGA,M,27,1186,68
Adam Nagy,BGN,SERI,M,14,972,68
Bryan Dabo,FIO,SERI,M,23,818,68
Dries Mertens,NAP,SERI,F/M,35,2252,67
Emil Forsberg,RBL,BUND,M,20,1252,67
James Edward Lea-Siliki,REN,FRAN,M,24,1219,67
Yann Karamoh,BDX,FRAN,M,22,1224,67
Cesc Fabregas,MON,FRAN,M,13,969,67
Tom Davies,EVE,EPL,M,16,976,67
Samu Castillejo,MIL,SERI,F/M,31,1008,67
Jesse Lingard,MUN,EPL,M,27,1669,66
Leonardo Bittencourt,HOF,BUND,M,21,1069,66
Rene Krhin,NTE,FRAN,M,16,1056,66
Robin Quaison,MAI,BUND,F/M,28,2204,65
Callum Paterson,CC,EPL,F/M,27,1996,65
Luca Fuentes Sangalli,RSO,LIGA,M,18,999,65
Xherdan Shaqiri,LIV,EPL,M,24,1058,65
Youssouf Fofana,STR,FRAN,M,17,910,65
Joaquin,BET,LIGA,M,30,1694,64
Tristan Dingome,REI,FRAN,M,20,1356,64
Mahmoud Dahoud,DOR,BUND,M,14,695,63
Kevin Mirallas,FIO,SERI,F/M,27,1298,62
Anthony Limbombe,NTE,FRAN,M,29,1232,62
Marvin Zeegelaar,UDN,SERI,M/D,12,955,62
Jean-Clair Todibo,TOU,FRAN,M,10,835,62
Cheick Timite,AMN,FRAN,M,27,1451,61
Alvaro Odriozola,RMD,LIGA,M/D,14,1179,61
Gerard Gumbau,LGN,LIGA,M,16,1196,61
Kevin De Bruyne,MCI,EPL,M,19,974,61
Lucas Castro,CAG,SERI,M,12,897,61
Hasanne Kamara,REI,FRAN,M,16,921,61
Sofian Kiyine,CHV,SERI,M,23,808,61
Amir Abrashi,FBG,BUND,M,10,791,61
Miguel Almiron,NEW,EPL,F/M,10,763,61
Daniel Didavi,SGT,BUND,M,20,950,61
Martin Terrier,LYO,FRAN,F/M,32,1481,60
Filip Djuricic,SAS,SERI,M,23,1259,60
Karim Bellarabi,LEV,BUND,M,19,1057,60
Massimo Gobbi,PAR,SERI,M/D,16,1183,60
Valter Birsa,CHV,SERI,F/M,17,1103,60
Isaac Success,WAT,EPL,F/M,30,1039,60
Leonardo Capezzi,EMP,SERI,M,12,775,60
Remi Walter,NIC,FRAN,M,19,828,60
Tyler Adams,RBL,BUND,M/D,10,723,60
Lewis Cook,BOU,EPL,M,13,722,60
Jakob Johansson,REN,FRAN,M,16,709,60
Cengiz Under,ROM,SERI,F/M,26,1376,59
Neymar,PSG,FRAN,F/M,17,1441,59
Oscar Hiljemark,GEN,SERI,M,17,1201,59
Adnan Januzaj,RSO,LIGA,M,20,1252,59
Ainsley Maitland-Niles,ARS,EPL,M/D,16,986,59
Erik Lamela,TOT,EPL,M,19,972,59
Didier Ndong,GUI,FRAN,M,11,746,59
Luca Paganini,FRO,SERI,F/M,14,1121,58
Daniel Amartey,LEI,EPL,M/D,9,639,58
Stefan Ilsanker,RBL,BUND,M,19,926,57
Amadou Diawara,NAP,SERI,M,13,661,57
Christopher Nkunku,PSG,FRAN,M,22,1155,56
Miha Zajc,EMP,SERI,M,20,1165,56
Beram Kayal,BHA,EPL,M,18,937,56
Toma Basic,BDX,FRAN,M,23,1334,55
Marcel Sobottka,DUS,BUND,M,14,944,55
Levin Oztunali,MAI,BUND,M,15,923,55
Luca Valzania,FRO,SERI,M,13,904,55
Borja Fernandez Fernandez,REV,LIGA,M,19,839,55
Arber Zeneli,REI,FRAN,M,15,807,55
Mattia Valoti,SPL,SERI,M,24,1226,54
Fabian Johnson,BM,BUND,M/D,18,1009,54
Caiuby,AUG,BUND,M,14,1006,54
Adama Traore,WLV,EPL,F/M,29,892,54
Pione Sisto,CEL,LIGA,M,25,834,54
Fabian Delph,MCI,EPL,M/D,11,725,54
Ruben Vinagre,WLV,EPL,M/D,17,706,54
Florent Muslija,HAN,BUND,F/M,17,675,54
Steven Zuber,SGT,BUND,M,13,1058,53
Anuar,REV,LIGA,M,19,1082,53
Sasa Lukic,TOR,SERI,M,24,982,53
Patrick Herrmann,BM,BUND,M,24,1073,53
Takashi Usami,DUS,BUND,M,19,876,53
Takashi Inui,ALA,LIGA,M,12,834,53
Nabil El Zhar,LGN,LIGA,M,27,954,53
Sandro,GEN,SERI,M,13,712,53
Vitolo,ATL,LIGA,M,20,744,53
Junior Stanislas,BOU,EPL,M,23,1025,52
Jean-Victor Makengo,NIC,FRAN,M,25,1024,52
Isaac Mbenza,HUD,EPL,F/M,22,982,52
Chang-hoon Kwon,DIJ,FRAN,M,19,936,52
Valery Fernandez Estrada,GIR,LIGA,M,17,884,52
Scott McTominay,MUN,EPL,M,16,862,52
Junior Sambia,MTP,FRAN,M,30,911,52
Jan Moravek,AUG,BUND,M,14,781,52
Erik Thommy,SGT,BUND,F/M,19,791,52
Federico Valverde,RMD,LIGA,M,16,651,52
Sebastian Kerk,FCN,BUND,M,21,1187,51
Patrick Erras,FCN,BUND,M,19,1219,51
Mattias Svanberg,BGN,SERI,M,23,1174,51
Ladislav Krejci,BGN,SERI,M,18,1063,51
Kevin Danso,AUG,BUND,M,18,1247,50
Arnaud Nordin,ETI,FRAN,M,25,1048,50
Fabio Borini,MIL,SERI,F/M,20,1048,50
John Bostock,TOU,FRAN,F/M,16,984,50
Ferran Torres,VAL,LIGA,F/M,24,843,50
Rachid Ghezzal,LEI,EPL,M,19,735,50
Marouane Fellaini,MUN,EPL,M,14,746,50
Mehdi Merghem,GUI,FRAN,M,9,725,49
Lucas Evangelista,NTE,FRAN,M,14,722,49
Marko Arnautovic,WHU,EPL,F/M,28,1999,48
Lukas Lerager,GEN,SERI,M,14,1124,48
Lucas Paqueta,MIL,SERI,M,13,850,48
Sofiane Diop,MON,FRAN,M,13,742,48
Manuel Lanzini,WHU,EPL,M,10,689,48
Manu,VIL,LIGA,M,10,611,48
Riccardo Saponara,SMP,SERI,F/M,22,904,47
Kevin McDonald,FUL,EPL,M,15,842,47
Javairo Dilrosun,HB,BUND,F/M,17,891,47
Ronaldo Vieira,SMP,SERI,M,14,594,47
Reiss Nelson,HOF,BUND,F/M,23,628,47
Diego Rico,BOU,EPL,M/D,12,607,47
Federico Di Francesco,SAS,SERI,F/M,19,1080,46
Roberto Gagliardini,INT,SERI,M,19,1085,46
Jose Izquierdo,BHA,EPL,F/M,15,794,46
Edgar Barreto,SMP,SERI,M,12,784,46
Sean Longstaff,NEW,EPL,M,9,687,46
Andreas Pereira,MUN,EPL,M,15,594,46
Ridle Baku,MAI,BUND,M,15,938,45
Enzo Loiodice,DIJ,FRAN,M,12,851,45
Ibrahim Amadou,SEV,LIGA,M,17,757,45
Simon Rhein,FCN,BUND,M,8,496,45
Robbie Brady,BUR,EPL,M,16,715,45
Michael Lang,BM,BUND,M/D,17,1261,44
Aaron Lennon,BUR,EPL,M,16,1215,44
Hernan Perez,ESP,LIGA,M,19,797,44
Nadiem Amiri,HOF,BUND,M,13,758,44
Mohamed Elyounoussi,SOU,EPL,F/M,16,790,44
Stanley Nsoki,PSG,FRAN,M,12,698,44
Mousa Dembele,TOT,EPL,M,10,515,44
Elias Kachunga,HUD,EPL,F/M,20,1181,43
Marius Wolf,DOR,BUND,M,16,831,43
Bassem Srarfi,NIC,FRAN,F/M,22,812,43
Sandro,UDN,SERI,M,12,595,43
Marcos Llorente,RMD,LIGA,M,7,540,43
Anthony Goncalves,STR,FRAN,M,18,1059,42
Charalampos Lykogiannis,CAG,SERI,M/D,11,828,42
Juanpi,HUE,LIGA,M,14,672,42
Morgan Gibbs-White,WLV,EPL,F/M,26,650,42
Boubakary Soumare,LIL,FRAN,M,18,553,42
Jordan Ayew,CRY,EPL,F/M,20,1187,41
Harvey Barnes,LEI,EPL,M,16,1009,41
Martin Harnik,BRE,BUND,M,18,827,41
Lucas Torro,EF,BUND,M,8,560,41
Romulo,LAZ,SERI,M,10,777,40
Marko Pajac,EMP,SERI,M/D,10,740,40
Bruma,RBL,BUND,F/M,14,549,40
Kalifa Coulibaly,NTE,FRAN,M,32,1746,39
Alexis Sanchez,MUN,EPL,F/M,20,877,39
Nikola Vukcevic,LEV,LIGA,M,16,670,39
Aurelien Tchouameni,BDX,FRAN,M,10,705,39
Giacomo Bonaventura,MIL,SERI,F/M,8,651,39
Steven Zuber,HOF,BUND,M,9,574,39
Sanjin Prcic,LEV,LIGA,M,10,533,39
Alessandro Deiola,PAR,SERI,M,10,541,39
Leandro Bacuna,CC,EPL,M/D,11,554,39
Victor Wanyama,TOT,EPL,M,13,513,39
Adrien Hunou,REN,FRAN,M,19,1241,38
Diego Laxalt,MIL,SERI,M/D,20,640,38
Carles Alena,BAR,LIGA,M,17,631,38
Grady Diangana,WHU,EPL,F/M,17,605,38
Burgui,ALA,LIGA,M,16,547,38
Samuel Grandsir,MON,FRAN,M,12,465,38
Christian Pulisic,DOR,BUND,M,20,923,37
Wilfrid Kaptoum,BET,LIGA,M,10,776,37
Mirko Valdifiori,SPL,SERI,M,15,666,37
Douglas Costa,JUV,SERI,F/M,17,616,37
Danilo Cataldi,LAZ,SERI,M,12,571,37
Tom Cleverley,WAT,EPL,M,13,471,37
Marko Rog,SEV,LIGA,M,10,354,37
Gareth Bale,RMD,LIGA,F/M,29,1792,36
Emanuel Vignato,CHV,SERI,F/M,10,661,36
Javier Pastore,ROM,SERI,M,14,596,36
Baissama Sankoh,CAE,FRAN,M/D,15,646,36
