Player Name,Team,League,POS,GP,MIN,BR
Maxime Gonalons,SEV,LIGA,M,10,536,36
Gael Kakuta,RV,LIGA,M,12,720,35
Joel Obi,CHV,SERI,M,11,665,35
Diego Perotti,ROM,SERI,F/M,13,665,35
Paolo Sammarco,FRO,SERI,M,8,552,35
Ignacio Camacho,WOL,BUND,M,6,540,35
Ganso,AMN,FRAN,M,12,517,35
Renato Sanches,MUN,BUND,M,17,566,35
Stefan Johansen,FUL,EPL,M,12,411,35
Boulaye Dia,REI,FRAN,M,18,746,34
Ryad Boudebouz,CEL,LIGA,M,11,720,34
Alexander Fuchs,FCN,BUND,M,9,660,34
Leonardo Spinazzola,JUV,SERI,M/D,10,598,34
Ibai Gomez,ATH,LIGA,M,14,577,34
Yunus Malli,WOL,BUND,M,21,689,34
Luca Mazzitelli,GEN,SERI,M,10,319,34
Jordon Ibe,BOU,EPL,M,19,796,33
Ken Sema,WAT,EPL,F/M,17,755,33
Hamza Choudhury,LEI,EPL,M,9,596,33
Kevin Zohi,STR,FRAN,M,20,621,33
Rajiv van La Parra,HUD,EPL,M,5,407,33
Antonio Valencia,MUN,EPL,M/D,6,465,32
Gaku Shibasaki,GET,LIGA,M,7,389,32
Daniele Verde,REV,LIGA,F/M,22,641,32
Javi Eraso,LGN,LIGA,M,13,635,31
Serge Aurier,TOT,EPL,M/D,8,563,31
Steven Defour,BUR,EPL,M,6,452,31
Mattia Sprocati,PAR,SERI,F/M,16,637,31
Chadrac Akolo,SGT,BUND,M,16,523,31
Vincent Pajot,ANG,FRAN,M,13,721,30
Marvin Martin,REI,FRAN,M,13,627,30
Frederic Sammaritano,DIJ,FRAN,M,14,536,30
Adam Ounas,NAP,SERI,F/M,18,534,30
Vasyl Kravets,LGN,LIGA,M/D,6,484,30
Emil Hallfredsson,FRO,SERI,M,6,393,30
Pele,MON,FRAN,M,8,449,30
Alexandru Maxim,MAI,BUND,M,22,558,30
Valentin Vada,ETI,FRAN,M,12,398,30
Vladimir Darida,HB,BUND,M,10,373,30
Domingos Quina,WAT,EPL,M,8,334,30
Vittorio Parigini,TOR,SERI,F/M,17,364,30
Assane Diousse,ETI,FRAN,M,7,212,30
Nacer Chadli,MON,FRAN,M,16,692,29
Eric Maxim Choupo-Moting,PSG,FRAN,F/M,22,793,29
Sami Khedira,JUV,SERI,M,10,711,29
Javier Garcia,BET,LIGA,M,13,520,29
Moustapha Diallo,NIM,FRAN,M,7,457,29
Valentin Eysseric,FIO,SERI,F/M,8,355,29
Roberto Soriano,TOR,SERI,F/M,11,468,28
Roland Sallai,FBG,BUND,F/M,11,544,28
Iver Fossum,HAN,BUND,M,9,453,28
Mathieu Flamini,GET,LIGA,M,10,449,28
Paolo Ghiglione,FRO,SERI,M/D,9,514,27
Luisinho,HUE,LIGA,M,7,509,27
Stef Peeters,CAE,FRAN,M,7,409,27
Sebastian Cristoforo,GET,LIGA,M,15,442,27
Callum Hudson-Odoi,CHE,EPL,M,10,391,27
Jack Wilshere,WHU,EPL,M,8,389,27
Juan Aguilera,HUE,LIGA,M,6,347,27
Antonio Di Gaudio,PAR,SERI,F/M,12,704,26
Steven Skrzybski,SKE,BUND,F/M,12,665,26
Mickael Alphonse,DIJ,FRAN,M,11,567,26
Mohamed Elneny,ARS,EPL,M,8,379,26
Florian Kainz,BRE,BUND,M,8,375,26
Federico Viviani,FRO,SERI,M,5,341,26
Havard Nordtveit,HOF,BUND,M/D,8,468,26
Peru Nolaskoain,ATH,LIGA,M,8,463,26
Daniele Dessena,CAG,SERI,M,11,347,26
Filippo Costa,SPL,SERI,M,9,562,25
Lorenzo Crisetig,FRO,SERI,M,8,505,25
Adam Lallana,LIV,EPL,M,13,465,25
Eduardo Camavinga,REN,FRAN,M,7,363,25
Havard Nordtveit,FUL,EPL,M/D,5,361,25
Unai Lopez,ATH,LIGA,M,7,325,25
Timothy Tillman,FCN,BUND,M,6,203,25
Kevin-Prince Boateng,SAS,SERI,F/M,13,942,24
Francisco Aday,GIR,LIGA,M,10,647,24
Arjen Robben,MUN,BUND,M,12,566,24
Adama Diakhaby,HUD,EPL,M,12,553,24
Emiliano Rigoni,ATA,SERI,F/M,12,521,24
Waldo Rubio,REV,LIGA,F/M,8,493,24
Guessouma Fofana,GUI,FRAN,M,10,475,24
Darwin Machis,UDN,SERI,F/M,13,457,24
Salih Ucan,EMP,SERI,M,14,248,24
Patrick Roberts,GIR,LIGA,F/M,19,594,23
Raffael,BM,BUND,F/M,13,533,23
Alessandro Deiola,CAG,SERI,M,10,448,23
Yeni N'Gbakoto,GUI,FRAN,F/M,15,559,23
Valter Birsa,CAG,SERI,F/M,12,349,23
Vincenzo Grifo,HOF,BUND,M,7,332,23
Marco Terrazzino,FBG,BUND,F/M,13,517,22
Ibrahima Traore,BM,BUND,M,16,548,22
Alberto Grassi,PAR,SERI,M,7,461,22
Pedro Leon,EIB,LIGA,M,9,426,22
Uche Agbo,RV,LIGA,M,6,372,22
Nolan Mbemba,REI,FRAN,M,8,355,22
Christian Norgaard,FIO,SERI,M,6,323,22
Aly Ndom,REI,FRAN,M,11,355,22
Vicente Iborra,LEI,EPL,M,8,226,22
Amin Younes,NAP,SERI,F/M,12,498,21
Jason Puncheon,HUD,EPL,M,6,383,21
Pere Milla,EIB,LIGA,M,5,344,21
Antonin Barak,UDN,SERI,F/M,8,329,21
Andrew Hjulsager,CEL,LIGA,M,15,349,21
Reece Oxford,AUG,BUND,M,8,504,20
Pape Cheikh Diop,LYO,FRAN,M,12,452,20
"St&eacute;phane Mbia",TOU,FRAN,M/D,5,447,20
Felix Klaus,WOL,BUND,M,15,437,20
Amadou Haidara,RBL,BUND,M,9,374,20
Marko Rog,NAP,SERI,M,9,331,20
Zaydou Youssouf,BDX,FRAN,M,11,423,19
Ryad Boudebouz,BET,LIGA,M,9,540,19
Antonio Candreva,INT,SERI,F/M,18,492,19
Nathaniel Chalobah,WAT,EPL,M,9,267,19
Mikel Rico,ATH,LIGA,M,4,243,19
Mathias Jensen,CEL,LIGA,M,6,235,19
Bongani Zungu,AMN,FRAN,M,5,231,19
Mirko Gori,FRO,SERI,M,10,321,19
Samu Saiz,GET,LIGA,M,10,299,19
Josh Sims,SOU,EPL,M,7,209,19
Danilo Soddimo,FRO,SERI,F/M,10,244,18
Yevhen Konoplyanka,SKE,BUND,F/M,13,653,17
Benjamin Corgnet,STR,FRAN,M,17,665,17
Miguel Layun,VIL,LIGA,M/D,8,505,17
Ihsan Sacko,NIC,FRAN,M,13,436,17
Mihailo Ristic,MTP,FRAN,M,10,321,17
Everton Luiz,SPL,SERI,M,10,312,17
Matteo Pessina,ATA,SERI,M,12,229,17
Valon Berisha,LAZ,SERI,M,8,192,17
Cesc Fabregas,CHE,EPL,M,6,175,17
Leo Suarez,REV,LIGA,M,12,519,16
Jean-Kevin Augustin,RBL,BUND,M,17,451,16
Eddy Sylvestre,NIC,FRAN,M,5,266,16
Valentin Eysseric,NTE,FRAN,F/M,5,209,16
Samuel Grandsir,STR,FRAN,M,8,234,16
Yacine Adli,BDX,FRAN,M,7,214,16
Takashi Inui,BET,LIGA,M,8,377,15
Cheick Doukoure,LEV,LIGA,M,9,313,15
Jacob Murphy,NEW,EPL,M,9,300,15
Javi Fuego,VIL,LIGA,M,5,234,15
Jules Keita,DIJ,FRAN,M,17,443,15
Antoine Bernede,PSG,FRAN,M,2,170,15
Matteo Brighi,EMP,SERI,M,10,224,15
Marc Stendera,EF,BUND,M,7,107,15
Sheyi Ojo,REI,FRAN,M,15,459,14
Philip Foden,MCI,EPL,M,13,329,14
Gorka Elustondo,RV,LIGA,M,5,285,14
Brahim Diaz,RMD,LIGA,F/M,9,378,13
Stefano Sturaro,GEN,SERI,M,5,216,13
Carlos Sanchez,WHU,EPL,M/D,7,240,13
Oliver Skipp,TOT,EPL,M,8,216,13
Jose Agustin Mauri,MIL,SERI,M,5,207,13
Lorenzo Dickmann,SPL,SERI,M/D,6,172,13
Lassana Diarra,PSG,FRAN,M,3,160,13
Jean-Clair Todibo,BAR,LIGA,M,2,158,13
Jordan Ferri,LYO,FRAN,M,4,114,13
Jordi Mboula,MON,FRAN,F/M,7,276,12
Evens Joseph,CAE,FRAN,M,13,332,12
Daniel Ojeda,LGN,LIGA,M,5,192,12
Timor,GIR,LIGA,M/D,2,164,12
Yassine Benrahou,BDX,FRAN,M,4,175,12
Georg Teigl,AUG,BUND,M/D,7,299,11
Dennis Geiger,HOF,BUND,M,4,246,11
Inigo Lekue,ATH,LIGA,M/D,4,210,11
Guessouma Fofana,AMN,FRAN,M,3,186,11
Paulinho,LEV,BUND,M,16,175,11
Kadeem Harris,CC,EPL,F/M,13,366,10
Adama Traore,MON,FRAN,M,6,240,10
Allan,EF,BUND,M,4,174,10
Lluis Sastre Reus,HUE,LIGA,M,4,117,10
Alex Lopez,ESP,LIGA,M,4,109,10
Ibrahima Cisse,FUL,EPL,M,3,87,10
William Vainqueur,MON,FRAN,M,3,78,10
Samir Nasri,WHU,EPL,M,5,245,9
Hervias,EIB,LIGA,M,3,180,9
Riqui Puig Marti,BAR,LIGA,M,2,157,9
Mickael Cuisance,BM,BUND,M,11,269,9
Wesley Fofana,ETI,FRAN,M,2,160,9
Gregory Sertic,MAR,FRAN,M/D,4,107,9
Svante Ingelsson,UDN,SERI,M,3,95,9
Rafinha,BAR,LIGA,F/M,5,225,8
Kevin Ndoram,MON,FRAN,M/D,4,194,8
Godfred Donsah,BGN,SERI,M,6,148,8
Emil Hallfredsson,UDN,SERI,M,3,135,8
Steven Davis,SOU,EPL,M,3,97,8
Ander Iturraspe,ATH,LIGA,M,3,97,8
Christoph Baumgartner,HOF,BUND,M,2,86,8
Yoann Gourcuff,DIJ,FRAN,M,8,127,8
Facundo Piriz,MTP,FRAN,M,6,112,8
Ramadan Sobhi,HUD,EPL,M,4,75,8
Alphonso Davies,MUN,BUND,M,6,74,8
Stephane Omeonga,GEN,SERI,M,3,54,8
John Yeboah Zamora,WOL,BUND,M,2,54,8
Wilfried Kanga,ANG,FRAN,F/M,18,482,7
Fredrik Jensen,AUG,BUND,M,6,205,7
Edgar Prib,HAN,BUND,M,4,203,7
Rabbi Matondo,SKE,BUND,F/M,8,213,7
Callum Slattery,SOU,EPL,M/D,3,110,7
Gaoussou Boubacar Traore,AMN,FRAN,M,3,107,7
Danny Williams,HUD,EPL,M,5,95,7
Kevin Soni,GIR,LIGA,M,5,78,7
Badu,UDN,SERI,M,4,161,6
Iuri Medeiros,GEN,SERI,F/M,2,107,6
Gerrit Holtmann,MAI,BUND,M/D,4,143,6
Rai Vloet,FRO,SERI,F/M,5,119,6
Imran Louza,NTE,FRAN,M,1,89,6
Bruno Jordao,LAZ,SERI,M,3,87,6
Jose Machin,PAR,SERI,M,2,77,6
Mauro Burruchaga,CHV,SERI,M,1,57,6
Andrija Balic,UDN,SERI,M,4,23,6
Kevin-Prince Boateng,BAR,LIGA,F/M,3,240,5
Jeremy Grimm,STR,FRAN,M,5,167,5
Hervias,REV,LIGA,M,3,161,5
Sergej Grubac,CHV,SERI,M,3,157,5
Keagan Dolly,MTP,FRAN,M,3,89,5
Fran Manzanara,LEV,LIGA,M,4,155,5
Edgar Salli,FCN,BUND,F/M,3,115,5
Mason Greenwood,MUN,EPL,M,3,115,5
Shinji Kagawa,DOR,BUND,M,2,98,5
Ander Guevara,RSO,LIGA,M,1,90,5
Adrien Silva,LEI,EPL,M,2,88,5
Aly Ndom,CAE,FRAN,M,1,45,5
Neeskens Kebano,FUL,EPL,M,7,103,5
Marko Pajac,CAG,SERI,M/D,3,98,5
Denis Suarez,ARS,EPL,M,4,67,5
Miguel Mari Sanchez,EIB,LIGA,M,2,67,5
Harisson Manzala,ANG,FRAN,M,8,66,5
Markel Bergara,GET,LIGA,M,3,50,5
Assil Jaziri,NIC,FRAN,F/M,3,34,5
Bakary Sako,CRY,EPL,M,4,26,5
Yassine Fekir,LYO,FRAN,M,1,11,5
Davide Zappacosta,CHE,EPL,M/D,4,125,4
Randal Kolo Muani,NTE,FRAN,M,6,119,4
Leandro Barreiro,MAI,BUND,M,1,90,4
Pablo De Blasis,MAI,BUND,M,1,90,4
Romain Faivre,MON,FRAN,M,1,90,4
Antonis Aidonis,SGT,BUND,M/D,2,81,4
Manuel Iturra,VIL,LIGA,M,3,73,4
Marco Fabian,EF,BUND,M,1,63,4
Moreto Cassama,REI,FRAN,M,1,60,4
Dejan Kulusevski,ATA,SERI,M,3,103,4
Yoric Ravet,FBG,BUND,M,4,72,4
Juanjo Camacho,HUE,LIGA,M,3,34,4
Bilal Boutobba,MTP,FRAN,M,2,31,4
Denis Suarez,BAR,LIGA,M,2,17,4
Abdoulaye Dabo,NTE,FRAN,M,2,117,3
Jacopo Dezi,PAR,SERI,M,1,90,3
Daniel Alejandro Torres,ALA,LIGA,M,2,71,3
Aaron Rowe,HUD,EPL,M,2,69,3
Corentin Tolisso,MUN,BUND,M,2,52,3
Robert Ibanez,GET,LIGA,M,7,71,3
Sueng-Ho Paik,GIR,LIGA,M,3,58,3
Dennis Jastrzembski,HB,BUND,F/M,5,58,3
Marko Jankovic,SPL,SERI,F/M,4,50,3
Nicky Medja Beloko,FIO,SERI,M,1,45,3
Arkadiusz Reca,ATA,SERI,M/D,3,45,3
Hans Nunoo Sarpei,SGT,BUND,M,2,40,3
Pierrick Valdivia,NIM,FRAN,M,2,29,3
Emile Smith-Rowe,RBL,BUND,F/M,3,28,3
Laszlo Benes,BM,BUND,M,1,26,3
Lukas Rupp,HOF,BUND,M,1,24,3
Luca Valzania,ATA,SERI,M,2,73,2
Kouadio Kone,TOU,FRAN,M,1,69,2
Grigoris Kastanos,JUV,SERI,M,1,61,2
Fousseni Diabate,LEI,EPL,M,1,55,2
Abdelhamid Sabiri,HUD,EPL,M,2,48,2
Matty Daly,HUD,EPL,M,2,73,2
Han-Noah Massengo,MON,FRAN,M,3,58,2
Berkay Ozcan,SGT,BUND,M,3,50,2
Lazar Markovic,FUL,EPL,F/M,1,45,2
Davor Lovren,DUS,BUND,M,2,44,2
Alfa Semedo,ESP,LIGA,M,3,42,2
Collin Quaner,HUD,EPL,F/M,2,37,2
Emerson Hyndman,BOU,EPL,M,1,37,2
Ivo Ilicevic,FCN,BUND,F/M,3,36,2
Valentin Vada,BDX,FRAN,M,2,34,2
Angel Almeida Gomes,MUN,EPL,F/M,2,25,2
Georges-Kevin Nkoudou,MON,FRAN,M,3,21,2
Kang-In Lee,VAL,LIGA,M,3,21,2
Albert-Nicolas Lottin,BDX,FRAN,M,2,20,2
Luca Matarese,FRO,SERI,M,2,14,2
Yann Bodiger,TOU,FRAN,M,1,12,2
Jason Puncheon,CRY,EPL,M,5,11,2
Alexander Szymanowski,LGN,LIGA,M,1,9,2
Hacen,REV,LIGA,M,1,2,2
Matheus Pereira da Silva,JUV,SERI,M,3,91,1
Antonio Moya,ATL,LIGA,M,1,90,1
Kevin Strootman,ROM,SERI,M,1,90,1
Joe Willock,ARS,EPL,M,2,64,1
Ibrahim Karamoko,CHV,SERI,M,2,63,1
Hakim El Mokkedem,TOU,FRAN,M,2,23,1
Ante Coric,ROM,SERI,M,2,22,1
Loic Damour,CC,EPL,M,2,21,1
Johan Mojica,GIR,LIGA,M/D,1,19,1
Alex Oxlade-Chamberlain,LIV,EPL,M,2,19,1
Mahdi Camara,ETI,FRAN,M,1,9,1
Luan Capanni,LAZ,SERI,F/M,1,8,1
Paul Wade,NIC,FRAN,M,1,7,1
Martin Zubimendi,RSO,LIGA,M,1,6,1
Tofol Montiel,FIO,SERI,F/M,1,5,1
Yann Karamoh,INT,SERI,M,1,4,1
Georges-Kevin Nkoudou,TOT,EPL,M,1,4,1
Woo-yeong Jeong,MUN,BUND,F/M,1,4,1
Meritan Shabani,MUN,BUND,M,1,1,1
James Garner,MUN,EPL,M,1,1,1
Adem Ljajic,TOR,SERI,M,1,29,0
Roberto Lopez Alcaide,RSO,LIGA,M,1,28,0
Juan Manuel Valencia,BGN,SERI,M,1,27,0
Victor Moses,CHE,EPL,M/D,2,26,0
James McCarthy,EVE,EPL,M,1,14,0
Pedro Brazao,NIC,FRAN,M,1,13,0
Jakub Blaszczykowski,WOL,BUND,M,1,12,0
Giovani Lo Celso,PSG,FRAN,M,1,10,0
Alessandro Murgia,LAZ,SERI,M,1,8,0
Louis Carnot,GUI,FRAN,M,1,7,0
Gianluca Gaetano,NAP,SERI,M,2,7,0
Armand Lauriente,REN,FRAN,M,1,3,0
Gianni Munari,PAR,SERI,M,1,2,0
Nicolas Janvier,REN,FRAN,M,1,2,0
Petar Micin,UDN,SERI,F/M,1,2,0
Luke Amos,TOT,EPL,M,1,2,0
Moataz Zemzemi,STR,FRAN,M,2,2,0
Patrick Kammerbauer,FBG,BUND,M/D,1,1,0
Lenny Pintor,LYO,FRAN,M,1,1,0
Luke Dreher,CRY,EPL,M,1,1,0
Arton Zekaj,LIL,FRAN,M,1,1,0
Kenny Rocha Santos,ETI,FRAN,M,1,1,0
Abdou Diakhate,PAR,SERI,M,1,1,0
"Andr&agrave;s Schafer",GEN,SERI,F/M,0,0,0
Christian Gabriel Oliva,CAG,SERI,M,0,0,0
Nicolo Fagioli,JUV,SERI,M,0,0,0
Maxence Caqueret,LYO,FRAN,M,0,0,0
Kylian Kaiboue,MTP,FRAN,M,0,0,0
Khephren Thuram-Ulien,MON,FRAN,M,0,0,0
Kevin Mouanga,ANG,FRAN,M/D,0,0,0
Conor Coventry,WHU,EPL,M,0,0,0
Amir Adouyev,MTP,FRAN,M,0,0,0
Alessandro Marongiu,CAG,SERI,M,0,0,0
Salvatore Pezzella,ROM,SERI,M,0,0,0
Andrea Rizzo Pinna,SPL,SERI,M,0,0,0
Luca Belardinelli,EMP,SERI,M,0,0,0
Samuele Ricci,EMP,SERI,M,0,0,0
Redi Kasa,PAR,SERI,M,0,0,0
George Marsh,TOT,EPL,M,0,0,0
Gustavo Assuncao,ATL,LIGA,M,0,0,0
Azzeddine Toufiqui,PSG,FRAN,M,0,0,0
Marco Spina,SPL,SERI,M,0,0,0
Cristian Rodriguez Perez,ATL,LIGA,M,0,0,0
Nicolo Rovella,GEN,SERI,M,0,0,0
Andrea Errico,FRO,SERI,M,0,0,0
Mikel Carro Fandino,ATL,LIGA,M,0,0,0
Isaac Matondo,REN,FRAN,M,0,0,0
Riccardo Landinetti,CAG,SERI,M,0,0,0
Nicolas Wahling,HOF,BUND,M,0,0,0
Cheikh Niasse,LIL,FRAN,M,0,0,0
Eric Junior Dina Ebimbe,PSG,FRAN,M,0,0,0
Bilal Benkhedim,ETI,FRAN,M,0,0,0
Nnamdi Ofoborh,BOU,EPL,M,0,0,0
Hicham Mahou,NIC,FRAN,M,0,0,0
Sullay Kaikai,CRY,EPL,M,0,0,0
Abukar Mohamed,LAZ,SERI,M,0,0,0
Darko Brasanac,BET,LIGA,M,0,0,0
Borja Lasso,SEV,LIGA,F/M,0,0,0
Faitout Maouassa,REN,FRAN,M/D,0,0,0
Federico Viviani,SPL,SERI,M,0,0,0
Pepelu,LEV,LIGA,M,0,0,0
Simone Pontisso,UDN,SERI,M,0,0,0
Matt Butcher,BOU,EPL,M,0,0,0
Yhoan Andzouana,GIR,LIGA,M,0,0,0
Adalberto Penaranda,WAT,EPL,F/M,0,0,0
Erik Majetschak,RBL,BUND,M,0,0,0
Nais Djouahra,RSO,LIGA,M,0,0,0
Florian Chabrolle,MAR,FRAN,M,0,0,0
Anthony Gomez Mancini,ANG,FRAN,M,0,0,0
Paul Will,MUN,BUND,M,0,0,0
Drissa Camara,PAR,SERI,M,0,0,0
Emile Smith-Rowe,ARS,EPL,F/M,0,0,0
Ousseynou Ndiaye,LYO,FRAN,M,0,0,0
Jaime Seoane,RMD,LIGA,M,0,0,0
Niclas Stierlin,RBL,BUND,M/D,0,0,0
Ricardo Farcas,SPL,SERI,M/D,0,0,0
Percy Prado Ruiz,NTE,FRAN,M,0,0,0
Felipe Pires,HOF,BUND,F/M,0,0,0
Sam Schreck,LEV,BUND,M,0,0,0
Jean-Manuel Mbom,BRE,BUND,M,0,0,0
Romario Rosch,AUG,BUND,M,0,0,0
Mohamed Bahlouli,SMP,SERI,F/M,0,0,0
Luca de la Torre,FUL,EPL,M,0,0,0
Steven Sessegnon,FUL,EPL,M,0,0,0
Lazar Nikolic,SPL,SERI,F/M,0,0,0
Christian Koffi,FIO,SERI,M,0,0,0
Emanuel Besea,FRO,SERI,M,0,0,0
Uros Racic,VAL,LIGA,M,0,0,0
Emanuele Torrasi,MIL,SERI,M,0,0,0
Andrea Colpani,ATA,SERI,M,0,0,0
Michel Ndary Adopo,TOR,SERI,M,0,0,0
David Kopacz,SGT,BUND,F/M,0,0,0
Sergio Gomez,DOR,BUND,F/M,0,0,0
Rafik Guitane,REN,FRAN,M,0,0,0
Jayson Molumby,BHA,EPL,M/D,0,0,0
Kyle Taylor,BOU,EPL,M,0,0,0
Maurice Malone,AUG,BUND,F/M,0,0,0
Ognjen Stijepovic,SMP,SERI,M,0,0,0
Ethan Ampadu,CHE,EPL,M,0,0,0
Andrea Marcucci,ROM,SERI,M,0,0,0
Alessio Riccardi,ROM,SERI,M,0,0,0
Jan Repas,CAE,FRAN,M,0,0,0
Mamadou Coulibaly,UDN,SERI,M,0,0,0
Reda Rabei,AMN,FRAN,M,0,0,0
Alen Halilovic,MIL,SERI,F/M,0,0,0
Antonio Calderon,ALA,LIGA,M,0,0,0
Riccardo Montolivo,MIL,SERI,M,0,0,0
Dusan Basta,LAZ,SERI,M,0,0,0
Christopher Martins-Pereira,LYO,FRAN,M,0,0,0
Luismi,REV,LIGA,M,0,0,0
Mattia Vitale,SPL,SERI,M,0,0,0
Lorenzo Lollo,EMP,SERI,M,0,0,0
Emanuel Gaspar Iniguez,UDN,SERI,M,0,0,0
Marc Pugh,BOU,EPL,M,0,0,0
Andrea Bertolacci,MIL,SERI,M,0,0,0
Danny Drinkwater,CHE,EPL,M,0,0,0
Jairo Riedewald,CRY,EPL,M/D,0,0,0